c_name,c_batch_no,d_expiry_date,n_balance_qty,c_packaging,c_unique_code,c_schemes,n_mrp,c_manufacturer,hsn_code
GTN SORBITRATE CR 6.4MG TAB,TRF0053,1/7/2022,21,30'S,55163,,278.7,ABBOTT HEALTH CARE - CTF,30045039
SUPERMET XL 25MG 15'S TAB,AJF0082,1/7/2023,85,15'S,55270,,53.46,ABBOTT HEALTH CARE - CTF,30049074
SUPERMET XL 100 MG TAB,AJF0057,1/5/2023,19,10'S,55273,,143.97,ABBOTT HEALTH CARE - CTF,30049074
SUPERMET AM  TAB,TRF0042,1/12/2021,48,10'S,55276,,138.79,ABBOTT HEALTH CARE - CTF,30049079
SUPERMET H TAB,TRF0047,1/7/2022,11,10'S,55278,,98.28,ABBOTT HEALTH CARE - CTF,30045039
CYTOGARD MR 35MG TAB,PLQAM01,1/4/2022,73,10'S,55312,,118,ABBOTT HEALTH CARE - CTF,30049039
SUPERMET XL 50MG TAB 15'S,ICF0229,1/8/2022,14,15'S,55412,,78.37,ABBOTT HEALTH CARE - CTF,30049074
SUPERMET XL 50MG TAB 15'S,ICF0230,1/8/2022,40,15'S,55412,,78.37,ABBOTT HEALTH CARE - CTF,30049074
TRESMOX CV 10'S,MRF0015,1/12/2021,26,10`S,661049,10+1,196.82,ABBOTT HEALTH CARE - CTF,30041030
TRESMOX CV 10'S,MRF0062,1/12/2021,77,10`S,661049,10+1,196.82,ABBOTT HEALTH CARE - CTF,30041030
CILADUO 10MG TAB,HTF0063,1/3/2022,15,10'S,661290,,101.32,ABBOTT HEALTH CARE - CTF,30049079
CILADUO 5MG TAB,HTE0201,1/9/2021,20,10'S,661291,,66.2,ABBOTT HEALTH CARE - CTF,30049079
TG GOAL 145 TAB,HTF0077,1/4/2022,16,10'S,895076,,209.4,ABBOTT HEALTH CARE - CTF,30042019
PPG MET 0.2 MG TAB,SEF0095,1/6/2023,31,10'S,54079,,101.98,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
PPG MET 0.2 MG TAB,SEF0096,1/6/2023,20,10'S,54079,,101.98,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
GLIMER 1MG  TAB 15'S,SSF0017,1/2/2022,1,15'S,55072,,58.94,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
GLIMER 1MG  TAB 15'S,SSF0074,1/6/2022,80,15'S,55072,,60.05,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
ZEFORMIN XR 30 MG TAB,IAF0026,1/7/2022,15,10'S,55188,,95.37,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
ZEFORMIN XR 60 MG TAB,IAF0014,1/5/2022,5,10'S,55189,,137.17,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
ZEFORMIN XR 60 MG TAB,IAF0028,1/8/2022,20,10'S,55189,,137.17,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
WINBP H 20 TAB,HTF0153,1/6/2022,24,10'S,55330,,174.19,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049079
TRIBETROL 1 FORTE TAB 15'S,SEF0045,1/3/2022,28,15'S,55335,,273.82,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
WINBP-H 40 MG TAB,HTF0053,1/2/2022,13,10'S,55364,,282.01,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049079
PPG MET 0.3MG TAB,SEF0094,1/6/2023,30,10'S,55369,,140.52,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
PPG 0.2 MG TAB (30'S),HTF0109,1/5/2022,3,30'S,55382,,179.38,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
PPG 0.2 MG TAB (30'S),HTF0110,1/5/2022,20,30'S,55382,,179.38,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
PPG 0.3 MG (30'S),HTF0101,1/4/2022,21,30'S,55384,,272.94,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
TRIBETROL 2MG TAB 15S,SEF0097,1/6/2022,24,15'S,55386,,254.87,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
TRIBETROL 2MG TAB 15S,SEF0098,1/6/2022,40,15'S,55386,,254.87,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
WINBP CT 20/6.25 MG TAB,MPF0074,1/5/2022,17,10`S,55398,,160.41,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049039
WINBP AM 40 15'S,HTE0212,1/10/2021,7,15'S,55456,,396.38,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
TRIBETROL 1MG TAB 15'S,SEF0046,1/3/2022,10,15'S,554241,,189.3,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
TRIBETROL 1MG TAB 15'S,SEF0092,1/6/2023,25,15'S,554241,,208.21,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
ABVIDA M 50/500MG TAB,AVC0004,1/12/2021,9,15'S,628011,,180,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
ABVIDA 50MG TAB,ABA9003,1/10/2021,9,15'S,628012,,150,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
ABVIDA 50MG TAB,ABA0001,1/1/2022,20,15'S,628012,,150,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
ABVIDA-M 50/1000MG TAB,AVD9002,1/10/2021,22,15'S,628013,,210,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30043190
GLEDEPA 10MG TAB,LHX001,1/4/2022,20,14`S,661036,,802.9,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
GLEDEPA 5MG TAB,LLW001,1/9/2021,15,14`S,661037,,692.5,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
GLEDEPA MET XR 1000 MG TAB,LK0110,1/3/2022,11,7'S,661039,,418.6,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
GLEDEPA MET XR 500 MG TAB,LK0112,1/6/2022,3,7'S,661040,,403.9,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
GLEDEPA MET XR 500 MG TAB,LL0377,1/6/2022,12,7'S,661040,,403.9,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
GLEDEPA MET 5/1000MG TAB,THW001,1/8/2022,29,14'S,661046,,437,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049074
WINBP 40MG TAB 15'S,HTF0075,1/3/2022,11,15'S,661209,,324.46,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049095
WINBP 20MG TAB,HTF0127,1/5/2022,12,15'S,661223,,183.61,ABBOTT HEALTH CARE-DIABETES TASK FORCE,30049099
PROTUSSA SYRUP,TPF0107,1/2/2022,56,60ML,48037,,102.2,ABBOTT HEALTH CARE-VINTAGE,30049093
BACTRIM DS TAB,PMF0152,1/8/2023,149,10'S,55015,,22.58,ABBOTT HEALTH CARE-VINTAGE,30049083
BACTRIM DS TAB,PMF0156,1/8/2023,60,10'S,55015,,22.58,ABBOTT HEALTH CARE-VINTAGE,30049083
NEBASULF POWDER,EM031,1/11/2021,38,10GM,55019,9+1,59.5,ABBOTT HEALTH CARE-VINTAGE,30049087
NEBASULF POWDER,EM037,1/12/2021,200,10GM,55019,9+1,59.5,ABBOTT HEALTH CARE-VINTAGE,30049087
NEBASULF POWDER,EM050,1/2/2022,200,10GM,55019,9+1,59.5,ABBOTT HEALTH CARE-VINTAGE,30049087
GENTICYN 20 MG INJ,NFF0047,1/8/2022,88,2ML,55070,,6.94,ABBOTT HEALTH CARE-VINTAGE,30042099
GENTICYN 80 MG INJ,AHF0071,1/4/2022,1890,2ML,55071,,9.38,ABBOTT HEALTH CARE-VINTAGE,30049087
HAEMACCEL INFUSION,HMA0045,1/2/2023,9,500ML,55077,,421.3,ABBOTT HEALTH CARE-VINTAGE,30049092
MALIDENS TAB,PCE0798,1/11/2022,18,10'S,55102,10+1,9.79,ABBOTT HEALTH CARE-VINTAGE,30049069
MALIDENS SUSP,MPF0056,1/4/2022,93,60ML,55104,,22.36,ABBOTT HEALTH CARE-VINTAGE,30049073
GENTICYN E/E DROPS,HGD078,1/8/2021,133,10ML,55116,,9.89,ABBOTT HEALTH CARE-VINTAGE,30049087
GENTICYN E/E DROPS,HGD079,1/9/2021,84,10ML,55116,,9.89,ABBOTT HEALTH CARE-VINTAGE,30049087
MALIDENS-DS SUSP,MPE0168,1/11/2021,102,60ML,55126,10+1,39.59,ABBOTT HEALTH CARE-VINTAGE,30049069
MALIDENS-DS SUSP,MPF0022,1/1/2022,300,60ML,55126,10+1,39.59,ABBOTT HEALTH CARE-VINTAGE,30049069
VALIUM TAB 10MG,VLC0002.,1/8/2023,79,10'S,55171,,85.77,ABBOTT HEALTH CARE-VINTAGE,30049081
VALIUM TAB 2MG,VLA0001,1/4/2023,6,10'S,55172,,16.69,ABBOTT HEALTH CARE-VINTAGE,30049081
VALIUM TAB 2MG,VLA0002,1/8/2023,50,10'S,55172,,16.69,ABBOTT HEALTH CARE-VINTAGE,30049081
VALIUM TAB 5MG,VLB0006,1/5/2023,13,10'S,55173,,15.83,ABBOTT HEALTH CARE-VINTAGE,30049081
VALIUM TAB 5MG,VLB0006.,1/8/2023,99,10'S,55173,,15.83,ABBOTT HEALTH CARE-VINTAGE,30049081
VITAMIN A CHEW,PMF0087,1/4/2022,36,10'S,55174,,7.84,ABBOTT HEALTH CARE-VINTAGE,30045031
VITAMIN A CHEW,PMF0088,1/4/2022,50,10'S,55174,,7.84,ABBOTT HEALTH CARE-VINTAGE,30045031
GENTICYN 60 MG INJ 12'S,NFF0107,1/10/2022,6,12*1.5ML,55197,,50.4,ABBOTT HEALTH CARE-VINTAGE,30049087
GENTICYN 60 MG INJ 12'S,NFF0141,1/10/2022,10,12*1.5ML,55197,,50.4,ABBOTT HEALTH CARE-VINTAGE,30049087
MALIDENS 650 PARACETAMOL TAB,PCE0725,1/10/2022,131,10'S,55263,10+1,20.14,ABBOTT HEALTH CARE-VINTAGE,30049069
ERYTHROCIN 250MG TAB,MBF0017,1/1/2022,35,10'S,55410,,41.43,ABBOTT HEALTH CARE-VINTAGE,30042061
ERYTHROCIN 500MG TAB,MBF0014,1/12/2021,35,10`S,55411,,80.7,ABBOTT HEALTH CARE-VINTAGE,30042061
QUADRIDERM RF 5GM,Z220520,1/4/2022,243,5 GM,609273,5+1,62,ABBOTT HEALTH CARE-VINTAGE,30049029
QUADRIDERM RF10GM,Z200520,1/4/2022,47,10GM,609274,5+1,126,ABBOTT HEALTH CARE-VINTAGE,30049029
QUADRIDERM RF10GM,Z430620,1/5/2022,240,10GM,609274,5+1,126,ABBOTT HEALTH CARE-VINTAGE,30049029
AMBISTRYN  S 1GM INJ,NFE0092,1/2/2022,794,VIAL,661001,,10.27,ABBOTT HEALTH CARE-VINTAGE,30041070
AMBISTRYN S 0.75 GM INJ,NFF0157,1/4/2023,83,VIAL,661014,,9.17,ABBOTT HEALTH CARE-VINTAGE,30041070
PENTIDS 200 TAB 10'S,MRF0408,1/12/2021,62,10'S,661127,,10.28,ABBOTT HEALTH CARE-VINTAGE,30041010
RESTECLIN 250 MG CAPS,RIA0007,1/3/2022,15,10'S,661135,,16.48,ABBOTT HEALTH CARE-VINTAGE,30042049
RESTECLIN 500 MG CAPS,RIB0031,1/9/2022,109,10'S,661136,,29.26,ABBOTT HEALTH CARE-VINTAGE,30042049
CROTORAX HC CREAM,HA 006,1/7/2023,43,10GM,661195,,62.92,ABBOTT HEALTH CARE-VINTAGE,30045090
CROTORAX HC CREAM,HA 007,1/8/2023,30,10GM,661195,,62.92,ABBOTT HEALTH CARE-VINTAGE,30045090
CROTORAX CREAM,BA 003,1/4/2023,10,20GM,661196,,54.65,ABBOTT HEALTH CARE-VINTAGE,30049099
CROTORAX LOTION,DA 011,1/6/2023,10,60ML,661206,,130.57,ABBOTT HEALTH CARE-VINTAGE,30049099
PENTIDS 800 TAB 10'S,MRF0566,1/1/2022,59,10`S,661207,,29.33,ABBOTT HEALTH CARE-VINTAGE,30041010
PENTIDS 400MG TAB 10'S,MRF0470,1/12/2021,260,10`S,661208,,16.5,ABBOTT HEALTH CARE-VINTAGE,30041010
PENTIDS 400MG TAB 10'S,MRF0525,1/1/2022,100,10`S,661208,,16.5,ABBOTT HEALTH CARE-VINTAGE,30041010
PENTIDS 400MG TAB 10'S,MRF0523,1/1/2022,20,10`S,661208,,16.5,ABBOTT HEALTH CARE-VINTAGE,30041010
TUFACNE 20MG CAPS,SCF0003,1/2/2022,19,10'S,27030,,266,ABBOTT HEALTHCARE-DERMA PRIME,30049099
LOFATIN CREAM 30GM,A 9017,1/11/2021,11,30GM,55316,,324.4,ABBOTT HEALTHCARE-DERMA PRIME,30049029
TVAKSH FACE CARE,AVF026,1/8/2022,9,60GM,55394,,268,ABBOTT HEALTHCARE-DERMA PRIME,33049910
TVAKSH FACE GUARD,AUF0012,1/2/2022,10,30GM,55397,,458,ABBOTT HEALTHCARE-DERMA PRIME,33049990
MELAGLOW RICH CREAM,AVF013,1/3/2022,10,20GM,55407,,415,ABBOTT HEALTHCARE-DERMA PRIME,33049990
MELAGLOW RICH CREAM,AVF014,1/3/2022,12,20GM,55407,,415,ABBOTT HEALTHCARE-DERMA PRIME,33049990
TVAKSH FACE GUARD SPF 50 GEL,AUF0044,1/5/2022,8,30GM,55416,,595,ABBOTT HEALTHCARE-DERMA PRIME,33049990
TVAKSH FACE GUARD SPF 50 GEL,AUF0053,1/9/2022,20,30GM,55416,,595,ABBOTT HEALTHCARE-DERMA PRIME,33049990
FOLLIHAIR A TAB,TLF0057,1/8/2021,10,10'S,55424,,232,ABBOTT HEALTHCARE-DERMA PRIME,21069099
TVAKSH FACEGUARD SENSITIVE,AVF0007,1/6/2021,4,50GM,55447,,695,ABBOTT HEALTHCARE-DERMA PRIME,33049910
LOFATIN LOTION 50ML,A01LD,1/7/2021,11,50ML,55451,,300,ABBOTT HEALTHCARE-DERMA PRIME,30049029
LOFATIN CREAM 50 GM,AA 005,1/4/2022,34,50GM,55452,,434.4,ABBOTT HEALTHCARE-DERMA PRIME,30049029
DIPSALIC F OINT 20GM,Y130420,1/3/2022,42,20GM,295001,,138,ABBOTT HEALTHCARE-DERMA PRIME,30049029
DIPSALIC F OINT 20GM,Y150720,1/6/2022,60,20GM,295001,,138,ABBOTT HEALTHCARE-DERMA PRIME,30049029
DIPSALIC F OINT 20GM,Y160720,1/6/2022,60,20GM,295001,,138,ABBOTT HEALTHCARE-DERMA PRIME,30049029
MELAGLOW DAY CREAM,AVE023,1/1/2022,2,15GM,554240,,371,ABBOTT HEALTHCARE-DERMA PRIME,33049910
MELAGLOW DAY CREAM,AVF023,1/1/2022,24,15GM,554240,,371,ABBOTT HEALTHCARE-DERMA PRIME,33049910
ELOCON SOLUTION,B0219,1/10/2021,20,5ML,628008,,128,ABBOTT HEALTHCARE-DERMA PRIME,30049029
ELOCON CREAM (10GM),A270520,1/4/2022,15,10GM,628009,,230,ABBOTT HEALTHCARE-DERMA PRIME,30049029
ELOCON CREAM (10GM),A280520,1/4/2022,36,10GM,628009,,230,ABBOTT HEALTHCARE-DERMA PRIME,30049029
ELOCON OINTMENT(10GM),C240720,1/6/2022,68,10GM,628010,,230,ABBOTT HEALTHCARE-DERMA PRIME,30049029
DIPSALIC F OINT 30GM,Y231020,1/9/2022,115,30GM,628018,,181,ABBOTT HEALTHCARE-DERMA PRIME,30049029
EMOLENE CREAM 100 GM,D390620,1/5/2022,74,100GM,628019,,274,ABBOTT HEALTHCARE-DERMA PRIME,30049029
EMOLENE CREAM 100 GM,D480720,1/6/2022,25,100GM,628019,,274,ABBOTT HEALTHCARE-DERMA PRIME,30049029
ELOCON CREAM (30GM),A340820,1/7/2022,7,30GM,628020,,460,ABBOTT HEALTHCARE-DERMA PRIME,30049029
ELOCON CREAM (30GM),A350820,1/7/2022,24,30GM,628020,,460,ABBOTT HEALTHCARE-DERMA PRIME,30049029
MELAGLOW NEW CREAM,AVF022,1/6/2022,36,15GM,661264,,329,ABBOTT HEALTHCARE-DERMA PRIME,33049990
MELAGLOW NEW CREAM,AVF011,1/2/2022,9,30GM,661266,,615,ABBOTT HEALTHCARE-DERMA PRIME,33049990
MELAGLOW NEW CREAM,AVF024,1/7/2022,24,30GM,661266,,615,ABBOTT HEALTHCARE-DERMA PRIME,33049990
TENORMIN TAB 25MG,TNA0002,1/7/2023,181,14'S,54055,4+1,40.92,ABBOTT TRUE CARE- RESTORA,30049074
TENORMIN 100MG TAB,.TNC9001,1/6/2022,9,14'S,55058,4+1,53.46,ABBOTT TRUE CARE- RESTORA,30049074
TENORMIN 100MG TAB,TNC0001.,1/8/2023,20,14'S,55058,4+1,54.4,ABBOTT TRUE CARE- RESTORA,30049074
TENOCLOR 25 TAB 15'S,TCA0002,1/4/2022,86,15'S,55068,,71.94,ABBOTT TRUE CARE- RESTORA,30049074
TENORMIN 50MG TAB,TNB0004.,1/9/2023,420,14'S,55146,4+1,27.89,ABBOTT TRUE CARE- RESTORA,30049074
ANAFORTAN DROPS,TPF0159,1/10/2021,2,10ML,322001,,47.22,ABBOTT TRUE CARE- RESTORA,30049039
ANAFORTAN DROPS,TPF0203,1/12/2021,14,10ML,322001,,51.94,ABBOTT TRUE CARE- RESTORA,30049039
ANAFORTAN INJ,APF0020,1/2/2022,325,2ML,322002,9+1,24.75,ABBOTT TRUE CARE- RESTORA,30049069
ANAFORTAN  SYP,AFA0017,1/1/2022,53,60ML,322005,,84.09,ABBOTT TRUE CARE- RESTORA,30049069
FIGHTOX 375 TAB (10'S),MRF0156,1/3/2022,12,10'S,322007,5+1,192.45,ABBOTT TRUE CARE- RESTORA,30041030
CEFI 200 MG TAB,ZJF0050,1/5/2022,32,10'S,322020,5+1,107.15,ABBOTT TRUE CARE- RESTORA,30042019
CEFI DT 100 TAB,NEF0008,1/4/2022,4,10'S,322024,5+1,79.4,ABBOTT TRUE CARE- RESTORA,30042019
CEFI DT 100 TAB,NEF0012,1/5/2022,12,10'S,322024,5+1,79.4,ABBOTT TRUE CARE- RESTORA,30042019
CEFI 50 DRY SYP,NEE0045,1/10/2021,10,30ML,322025,5+1,47.45,ABBOTT TRUE CARE- RESTORA,30042019
AZRO 500MG TAB 5'S,ADF0247,1/7/2023,19,5'S,322031,5+1,117.47,ABBOTT TRUE CARE- RESTORA,30042064
AZRO 500MG TAB 5'S,ADF0302,1/9/2023,24,5'S,322031,5+1,117.47,ABBOTT TRUE CARE- RESTORA,30042064
CEFI O 200 MG,HMF0074,1/4/2022,1,10'S,322032,5+1,176.55,ABBOTT TRUE CARE- RESTORA,30042034
CEFI O 200 MG,HMF0096,1/5/2022,18,10'S,322032,5+1,176.55,ABBOTT TRUE CARE- RESTORA,30042034
CEFI O 200 MG,HMF0131,1/6/2022,12,10'S,322032,5+1,194.2,ABBOTT TRUE CARE- RESTORA,30042034
CEFI 50 DT TAB,NEF0009,1/4/2022,14,10`S,322035,5+1,46.53,ABBOTT TRUE CARE- RESTORA,30042019
FIGHTOX DRY SUSPENSION,MRF0238,1/9/2021,36,30ML,322036,5+1,60.48,ABBOTT TRUE CARE- RESTORA,30042019
REZFURAN 100MG TAB,AKF0066,1/8/2022,54,14`S,322037,5+1,145.2,ABBOTT TRUE CARE- RESTORA,30049099
ANASPAS TAB,KRF0089,1/8/2023,17,10'S,323002,,92.49,ABBOTT TRUE CARE- RESTORA,30049069
AZRO 250MG TAB,ADE0161,1/5/2022,32,10'S,323021,5+1,115.68,ABBOTT TRUE CARE- RESTORA,30042064
CEFI XL D 200 MG,KRF0035,1/8/2021,44,10'S,323025,5+1,189.97,ABBOTT TRUE CARE- RESTORA,30042019
FIGHTOX KID TAB,MRF0155,1/3/2022,21,10'S,323026,5+1,115.14,ABBOTT TRUE CARE- RESTORA,30041030
ALLERDEST M TAB,TPF0060,1/1/2022,3,10'S,323027,5+1,96.19,ABBOTT TRUE CARE- RESTORA,30049039
ALLERDEST M TAB,TPF0227,1/7/2022,12,10'S,323027,5+1,96.19,ABBOTT TRUE CARE- RESTORA,30049039
AZRO 100 ORAL SUSP,HMF0075,1/10/2021,18,15ML,323028,5+1,74.38,ABBOTT TRUE CARE- RESTORA,30042064
WYMOX 250 MG CAPS,920-69021R,1/10/2021,121,15'S,530097,,35.81,ABBOTT TRUE CARE- RESTORA,30041030
WYMOX 500 MG CAPS,MVF0023,1/6/2022,43,15'S,530098,11+1,101.97,ABBOTT TRUE CARE- RESTORA,30041030
WYMOX 125 MG SYRUP,2069051R,1/7/2021,83,60ML,530099,9+1,51.13,ABBOTT TRUE CARE- RESTORA,30041030
WYMOX KID TAB,MVF0027,1/1/2022,9,15'S,530100,7+1,90.65,ABBOTT TRUE CARE- RESTORA,30041030
WYMOX DT 250 MG TAB,MVF0013,1/11/2021,12,15'S,530103,7+1,161.04,ABBOTT TRUE CARE- RESTORA,30041030
PANDIFF IV 40MG,AQF0065,1/6/2022,1095,VIAL,662018,2+3,49.69,ABBOTT TRUE CARE- RESTORA,30049039
PANDIFF IV 40MG,AQF0066,1/6/2022,1200,VIAL,662018,2+3,49.69,ABBOTT TRUE CARE- RESTORA,30049039
PANDIFF CAP,PCF0113,1/2/2022,3,10'S,662080,5+1,87.72,ABBOTT TRUE CARE- RESTORA,30049099
PANDIFF CAP,PCF0299,1/4/2022,24,10'S,662080,5+1,87.72,ABBOTT TRUE CARE- RESTORA,30049099
FINECEF 1G INJ,NPE0734,1/11/2021,2465,1GM,662081,9+7,59.07,ABBOTT TRUE CARE- RESTORA,30042019
FINECEF 200 DT,KRE0158,1/10/2021,9,10'S,662120,5+1,175.95,ABBOTT TRUE CARE- RESTORA,30042039
FINECEF 100 DT,KRE0128,1/6/2021,6,10`S,662124,5+1,120.12,ABBOTT TRUE CARE- RESTORA,30042039
FINECEF S 1.5 GM INJ,ZJF0028,1/2/2022,153,1 VIAL,662126,1+2,137.5,ABBOTT TRUE CARE- RESTORA,30042019
FINECEF S 1.5 GM INJ,ZJF0040,1/4/2022,1200,1 VIAL,662126,1+2,137.5,ABBOTT TRUE CARE- RESTORA,30042019
ALINFEC 250 MG INJ,AHF0104,1/5/2022,150,2ML,662127,2+3,38.5,ABBOTT TRUE CARE- RESTORA,30049099
ALINFEC 500 MG INJ,AHF0153,1/8/2022,144,2ML,662128,1+2,83.49,ABBOTT TRUE CARE- RESTORA,30049099
FINECEF CV 200 TAB,TWF0013,1/6/2021,9,10'S,662130,5+1,286.03,ABBOTT TRUE CARE- RESTORA,30042019
TENOCLOR 50(15'S),TCB0001,1/6/2023,111,15'S,665008,4+1,108.85,ABBOTT TRUE CARE- RESTORA,30049074
CEROM 1500MG INJ,INF0006,1/4/2022,152,INJ,665011,1+1,385,ABBOTT TRUE CARE- RESTORA,30042019
CEROM 750 MG INJ,INE0016,1/7/2021,210,VIAL,665014,1+2,203.5,ABBOTT TRUE CARE- RESTORA,30042019
CEROM 250 TAB,HME0139,1/7/2021,7,10'S,665015,11+1,203.19,ABBOTT TRUE CARE- RESTORA,30042099
CEROM  500 TAB,HMF0064,1/3/2022,8,10'S,665016,11+1,393.07,ABBOTT TRUE CARE- RESTORA,30042099
LIVBEST AM TAB,ICF0113,1/11/2021,18,5'S,665045,5+1,88.93,ABBOTT TRUE CARE- RESTORA,30042039
CEROM DRY  SYRUP,INF0001,1/6/2021,12,30ML,665075,11+1,160.85,ABBOTT TRUE CARE- RESTORA,30042019
ANAFORTAN MF TAB,ATF0010,1/4/2022,27,10'S,665090,,76.94,ABBOTT TRUE CARE- RESTORA,30045039
FIGHTOX 625 TAB (10`S),MRF0254,1/4/2022,37,10'S,665136,5+1,164.14,ABBOTT TRUE CARE- RESTORA,30041030
ANAFORTAN TAB (15'S),KRF0093,1/3/2022,12,15'S,665139,,107.85,ABBOTT TRUE CARE- RESTORA,30049069
ANAFORTAN TAB (15'S),KRF0095,1/3/2022,48,15'S,665139,,107.85,ABBOTT TRUE CARE- RESTORA,30049069
DIGENE GEL (MIXED FRUIT FLAVOUR),DXB0005,1/8/2022,31,200ML,46024,9+1,119.73,ABBOTT INDIA-CONSUMER,30049032
DIGENE TAB MINT,210013D7,1/8/2023,335,15'S,46025,9+1,18.15,ABBOTT INDIA-CONSUMER,30049032
DIGENE TAB MINT,210023D7,1/8/2023,600,15'S,46025,9+1,18.15,ABBOTT INDIA-CONSUMER,30049032
DIGENE TAB MIXED FRUIT FLAVOUR,200202D7,1/7/2023,390,15'S,46027,9+1,18.15,ABBOTT INDIA-CONSUMER,30049032
DIGENE GEL MINT 200ML PET,220305D7,1/9/2022,633,200ML,46044,9+1,119.73,ABBOTT INDIA-CONSUMER,30049032
DIGENE GEL MINT 200ML PET,DNB0104,1/9/2022,103,200ML,46044,9+1,119.73,ABBOTT INDIA-CONSUMER,30049032
DIGENE GEL MINT 200ML PET,DNB0106,1/9/2022,137,200ML,46044,9+1,119.73,ABBOTT INDIA-CONSUMER,30049032
CITROSODA SACHET,MBF0121,1/5/2022,1009,4GM,46051,14+1,20.87,ABBOTT INDIA-CONSUMER,30049099
DIGENE ULTRA FIZZ ORANGE POWDER,TAF0149,1/2/2022,1192,1 SACHET,46091,7+1,10,ABBOTT INDIA-CONSUMER,30049011
DIGENE ULTRA FIZZ LEMON POWDER,TAF0077,1/1/2022,1184,1 SACHET,46092,7+1,10,ABBOTT INDIA-CONSUMER,30049011
DIGENE GEL ORANGE 200ML PET,DAB0054,1/8/2022,1,200ML,46098,9+1,119.73,ABBOTT INDIA-CONSUMER,30049032
DIGENE GEL ORANGE 200ML PET,DAB0065,1/9/2022,40,200ML,46098,9+1,119.73,ABBOTT INDIA-CONSUMER,30049032
DIGENE GEL ORANGE 200ML PET,DAB0067,1/9/2022,40,200ML,46098,9+1,119.73,ABBOTT INDIA-CONSUMER,30049032
DIGENE TAB ORANGE,190106D7,1/6/2023,177,15'S,46099,9+1,18.15,ABBOTT INDIA-CONSUMER,30049032
HEPTRAL 400 MG,AKF0036,1/3/2022,10,10'S,46006,,1061.89,ABBOTT INDIA-HEPATIC CARE,30049099
HEPTRAL 400 MG,AKF0050,1/6/2022,40,10'S,46006,,1061.89,ABBOTT INDIA-HEPATIC CARE,30049099
LOLEPT 5 G SACHET,TPF0163,1/10/2021,10,1 SACHET,46041,,220,ABBOTT INDIA-HEPATIC CARE,30049099
CREON SD 30G INHALE,SLF0036,1/10/2021,11,120MD,46042,,3000,ABBOTT INDIA-HEPATIC CARE,30039090
CREON 10000 CAP,CNA0044,1/9/2022,128,15'S,048001,,544.24,ABBOTT INDIA-HEPATIC CARE,30049099
CREON 25000 CAP,CNB0016,1/8/2022,108,10'S,048002,,818.79,ABBOTT INDIA-HEPATIC CARE,30049099
ROWASA SACHET 2GM,AAF0017,1/4/2022,191,1 SACHET,048033,,90,ABBOTT INDIA-HEPATIC CARE,30049039
ROWASA SACHET 1GM,AAF0031,1/7/2022,420,1 SACHET,048034,,53.87,ABBOTT INDIA-HEPATIC CARE,30049039
ROWASA SACHET 500MG,AAF0030,1/7/2022,219,1 SACHET,048036,,26.59,ABBOTT INDIA-HEPATIC CARE,30049039
CREON 40000 CAPS,CNC0006,1/6/2022,19,10'S,048038,,1059.96,ABBOTT INDIA-HEPATIC CARE,30049099
ANTOXIPAN DS 6GM SACHETS,TLF0021,1/6/2021,245,1 SACHET,48064,,35,ABBOTT INDIA-HEPATIC CARE,21069099
ANTOXIPAN FC TAB,TLF0099,1/9/2021,18,15'S,48068,,350,ABBOTT INDIA-HEPATIC CARE,21069099
ANTOXIPAN FC TAB,TLF0100,1/9/2021,30,15'S,48068,,350,ABBOTT INDIA-HEPATIC CARE,21069099
INDERAL LA 20MG 15'S TAB,PCF0422,1/6/2022,90,15'S,27103,,50.42,ABBOTT INDIA-NEUROLIFE,30049099
